Rank,Released,Movie,"International
Box Office","Domestic
Box Office","Worldwide
Box Office"
1,2009,Avatar,"$2,138,484,377","$785,221,649","$2,923,706,026"
2,2025,Ne Zha 2 (哪吒之魔童闹海),"$1,977,903,876","$23,251,218","$2,001,155,094"
3,2019,Avengers: Endgame,"$1,859,130,922","$858,373,000","$2,717,503,922"
4,2022,Avatar: The Way of Water,"$1,634,092,522","$688,809,501","$2,322,902,023"
5,1997,Titanic,"$1,548,588,773","$674,460,013","$2,223,048,786"
6,2018,Avengers: Infinity War,"$1,369,342,759","$678,815,482","$2,048,158,241"
7,2015,Furious 7,"$1,157,058,375","$353,007,020","$1,510,065,395"
8,2015,Star Wars Ep. VII: The Force Awakens,"$1,119,384,610","$936,662,225","$2,056,046,835"
9,2019,The Lion King,"$1,117,816,360","$543,638,043","$1,661,454,403"
10,2021,Spider-Man: No Way Home,"$1,106,395,051","$814,811,535","$1,921,206,586"
11,2024,Inside Out 2,"$1,045,851,588","$652,980,194","$1,698,831,782"
12,2015,Jurassic World,"$1,017,657,016","$653,406,625","$1,671,063,641"
13,2019,Frozen II,"$974,279,738","$477,373,578","$1,451,653,316"
14,2017,The Fate of the Furious,"$963,244,567","$225,764,765","$1,189,009,332"
15,2015,Avengers: Age of Ultron,"$936,311,111","$459,005,868","$1,395,316,979"
16,2011,Harry Potter and the Deathly Hallows: Part II,"$929,323,867","$382,088,758","$1,311,412,625"
17,2012,The Avengers,"$891,742,301","$623,357,910","$1,515,100,211"
18,2018,Jurassic World: Fallen Kingdom,"$890,603,542","$417,719,760","$1,308,323,302"
19,2013,Frozen,"$868,300,409","$400,953,009","$1,269,253,418"
20,2014,Transformers: Age of Extinction,"$858,614,996","$245,439,076","$1,104,054,072"
21,2021,"Hi, Mom (你好, 李焕英)","$839,098,445",,"$839,098,445"
22,2015,Minions,"$821,225,989","$336,045,770","$1,157,271,759"
23,2018,Aquaman,"$813,800,000","$335,061,807","$1,148,861,807"
24,2017,Wolf Warrior 2 (战狼2),"$813,019,736","$2,721,100","$815,740,836"
25,2023,Barbie,"$810,900,000","$636,785,476","$1,447,685,476"
26,2021,The Battle at Lake Changjin,"$808,074,694","$333,214","$808,407,908"
27,2012,Skyfall,"$806,166,704","$304,360,277","$1,110,526,981"
28,2013,Iron Man 3,"$805,638,684","$408,992,272","$1,214,630,956"
29,2011,Pirates of the Caribbean: On Stranger Tides,"$804,642,000","$241,071,802","$1,045,713,802"
30,2023,The Super Mario Bros. Movie,"$784,291,945","$574,934,330","$1,359,226,275"
31,2011,Transformers: Dark of the Moon,"$771,403,536","$352,390,543","$1,123,794,079"
32,2017,Despicable Me 3,"$768,185,357","$264,624,300","$1,032,809,657"
33,2017,Beauty and the Beast,"$755,747,521","$504,014,165","$1,259,761,686"
34,2016,Captain America: Civil War,"$743,815,237","$408,084,349","$1,151,899,586"
35,2019,Joker,"$743,300,000","$335,451,311","$1,078,751,311"
36,2003,The Lord of the Rings: The Return of the King,"$742,364,991","$381,518,844","$1,123,883,835"
37,2019,Spider-Man: Far From Home,"$740,936,182","$391,362,492","$1,132,298,674"
38,2019,Ne Zha (哪吒之魔童降世),"$739,022,963","$3,695,533","$742,718,496"
39,2022,Top Gun: Maverick,"$733,430,541","$718,732,821","$1,452,163,362"
40,2012,Ice Age: Continental Drift,"$718,443,294","$161,321,843","$879,765,137"
41,2012,The Hobbit: An Unexpected Journey,"$711,934,977","$303,003,568","$1,014,938,545"
42,2019,Captain Marvel,"$702,746,255","$426,829,839","$1,129,576,094"
43,2017,Star Wars Ep. VIII: The Last Jedi,"$702,399,689","$620,181,382","$1,322,581,071"
44,2024,Deadpool & Wolverine,"$701,325,490","$636,745,858","$1,338,071,348"
45,2013,The Hobbit: The Desolation of Smaug,"$701,116,914","$258,241,522","$959,358,436"
46,2010,Alice in Wonderland,"$691,300,000","$334,191,110","$1,025,491,110"
47,2009,Ice Age: Dawn of the Dinosaurs,"$690,113,112","$196,573,705","$886,686,817"
48,2019,Aladdin,"$686,566,891","$355,559,216","$1,042,126,107"
49,2014,The Hobbit: The Battle of the Five Armies,"$685,203,251","$255,119,788","$940,323,039"
50,2015,Spectre,"$679,003,169","$200,074,175","$879,077,344"
51,2016,Zootopia,"$677,249,752","$341,268,248","$1,018,518,000"
52,2018,Bohemian Rhapsody,"$662,785,558","$216,303,339","$879,088,897"
53,2010,Toy Story 3,"$653,874,642","$415,004,880","$1,068,879,522"
54,2007,Pirates of the Caribbean: At World’s End,"$650,260,790","$309,420,425","$959,681,215"
55,2023,Oppenheimer,"$646,678,360","$330,078,895","$976,757,255"
56,2010,Harry Potter and the Deathly Hallows: Part I,"$646,061,467","$297,414,693","$943,476,160"
57,2001,Harry Potter and the Sorcerer’s Stone,"$644,703,600","$317,871,467","$962,575,067"
58,2007,Harry Potter and the Order of the Phoenix,"$644,335,726","$293,108,509","$937,444,235"
59,1993,Jurassic Park,"$643,049,687","$415,404,543","$1,058,454,230"
60,2018,Venom,"$642,569,645","$213,511,408","$856,081,053"
61,2006,Pirates of the Caribbean: Dead Man’s Chest,"$641,163,499","$423,315,812","$1,064,479,311"
62,2019,Toy Story 4,"$637,139,207","$434,038,008","$1,071,177,215"
63,2018,Incredibles 2,"$634,223,615","$608,581,744","$1,242,805,359"
64,2018,Black Panther,"$634,097,516","$700,059,566","$1,334,157,082"
65,2012,The Dark Knight Rises,"$634,089,008","$448,139,099","$1,082,228,107"
66,2022,Jurassic World: Dominion,"$627,153,512","$376,851,080","$1,004,004,592"
67,2009,Harry Potter and the Half-Blood Prince,"$623,201,733","$302,854,063","$926,055,796"
68,2017,Pirates of the Caribbean: Dead Men Tell No Tales,"$622,302,918","$172,558,876","$794,861,794"
69,2025,Lilo & Stitch,"$614,067,905","$423,778,855","$1,037,846,760"
70,2002,Harry Potter and the Chamber of Secrets,"$612,564,723","$263,581,232","$876,145,955"
71,2024,Despicable Me 4,"$611,960,223","$361,004,205","$972,964,428"
72,2013,Despicable Me 2,"$607,151,450","$368,065,385","$975,216,835"
73,2019,The Wandering Earth (流浪地球),"$604,883,925","$5,875,487","$610,759,412"
74,2024,Moana 2,"$598,730,701","$460,405,297","$1,059,135,998"
75,2021,No Time to Die,"$598,038,764","$160,891,007","$758,929,771"
76,2025,Demon Slayer -Kimetsu no Yaiba- The Movie: Infi…,"$595,936,434","$134,271,098","$730,207,532"
77,2005,Harry Potter and the Goblet of Fire,"$594,776,557","$291,147,424","$885,923,981"
78,2009,2012,"$591,565,581","$166,112,167","$757,677,748"
79,2019,Fast & Furious Presents: Hobbs & Shaw,"$586,775,991","$173,956,935","$760,732,926"
80,2016,The Jungle Book,"$586,696,875","$364,001,123","$950,697,998"
81,2017,Coco,"$585,675,821","$210,460,015","$796,135,836"
82,2016,Fantastic Beasts and Where to Find Them,"$582,000,000","$234,037,575","$816,037,575"
83,2023,Full River Red (满江红),"$581,641,120",,"$581,641,120"
84,2002,The Lord of the Rings: The Two Towers,"$576,595,781","$345,115,396","$921,711,177"
85,2001,The Lord of the Rings: The Fellowship of the Ring,"$575,611,971","$319,232,617","$894,844,588"
86,2021,Detective Chinatown 3 (唐人街探案3),"$570,051,257",,"$570,051,257"
87,2023,Fast X,"$568,249,099","$146,126,015","$714,375,114"
